Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    ASSIGNMENT
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> statement
    IDENTIFIER      reduce using rule 53 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 53 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 53 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 133

    (62) primary -> LEFTPAREN expr . RIGHTPAREN

    RIGHTPAREN      shift and go to state 146


state 134

    (57) call_expr -> IDENTIFIER LEFTPAREN . expr_list RIGHTPAREN
    (58) expr_list -> . expr expr_list_tail
    (59) expr_list -> . empty
    (49) expr -> . expr_prefix factor
    (84) empty -> .
    (50) expr_prefix -> . expr_prefix factor addop
    (51) expr_prefix -> . empty

    RIGHTPAREN      reduce using rule 84 (empty -> .)
    LEFTPAREN       reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    INTLITERAL      reduce using rule 84 (empty -> .)
    FLOATLITERAL    reduce using rule 84 (empty -> .)

    expr_prefix                    shift and go to state 85
    expr_list                      shift and go to state 147
    expr                           shift and go to state 148
    empty                          shift and go to state 149

state 135

    (46) read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .

    IF              reduce using rule 46 (read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    READ            reduce using rule 46 (read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    WRITE           reduce using rule 46 (read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 46 (read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    ENDIF           reduce using rule 46 (read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 46 (read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    END             reduce using rule 46 (read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    ELSE            reduce using rule 46 (read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)


state 136

    (16) id_tail2 -> COMMA IDENTIFIER . id_tail2
    (16) id_tail2 -> . COMMA IDENTIFIER id_tail2
    (17) id_tail2 -> . empty
    (84) empty -> .

    COMMA           shift and go to state 122
    RIGHTPAREN      reduce using rule 84 (empty -> .)

    id_tail2                       shift and go to state 150
    empty                          shift and go to state 123

state 137

    (73) cond -> expr compop expr .

    RIGHTPAREN      reduce using rule 73 (cond -> expr compop expr .)


state 138

    (76) decl_block_var -> string_decl_block . decl_block_var
    (76) decl_block_var -> . string_decl_block decl_block_var
    (77) decl_block_var -> . var_decl_block decl_block_var
    (78) decl_block_var -> . empty
    (79) string_decl_block -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (80) var_decl_block -> . var_type id_list_block SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 139
    IF              reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    ENDWHILE        reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    ENDIF           reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    string_decl_block              shift and go to state 138
    decl_block_var                 shift and go to state 151
    var_type                       shift and go to state 141
    var_decl_block                 shift and go to state 142
    empty                          shift and go to state 143

state 139

    (79) string_decl_block -> STRING . IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON

    IDENTIFIER      shift and go to state 152


state 140

    (75) while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var . stmt_list ENDWHILE
    (35) stmt_list -> . stmt stmt_list
    (36) stmt_list -> . empty
    (37) stmt -> . base_stmt
    (38) stmt -> . if_stmt
    (39) stmt -> . while_stmt
    (84) empty -> .
    (40) base_stmt -> . assign_stmt
    (41) base_stmt -> . read_stmt
    (42) base_stmt -> . write_stmt
    (43) base_stmt -> . return_stmt
    (70) if_stmt -> . IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF
    (75) while_stmt -> . WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE
    (44) assign_stmt -> . assign_expr SEMICOLON
    (46) read_stmt -> . READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
    (47) write_stmt -> . WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
    (48) return_stmt -> . RETURN expr SEMICOLON
    (45) assign_expr -> . IDENTIFIER STRINGEQUALS expr

    ENDWHILE        reduce using rule 84 (empty -> .)
    IF              shift and go to state 72
    WHILE           shift and go to state 64
    READ            shift and go to state 61
    WRITE           shift and go to state 74
    RETURN          shift and go to state 60
    IDENTIFIER      shift and go to state 68

    stmt_list                      shift and go to state 153
    write_stmt                     shift and go to state 70
    if_stmt                        shift and go to state 75
    assign_expr                    shift and go to state 67
    read_stmt                      shift and go to state 62
    stmt                           shift and go to state 71
    assign_stmt                    shift and go to state 66
    base_stmt                      shift and go to state 63
    while_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 65
    empty                          shift and go to state 69

state 141

    (80) var_decl_block -> var_type . id_list_block SEMICOLON
    (81) id_list_block -> . IDENTIFIER id_tail_block

    IDENTIFIER      shift and go to state 154

    id_list_block                  shift and go to state 155

state 142

    (77) decl_block_var -> var_decl_block . decl_block_var
    (76) decl_block_var -> . string_decl_block decl_block_var
    (77) decl_block_var -> . var_decl_block decl_block_var
    (78) decl_block_var -> . empty
    (79) string_decl_block -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (80) var_decl_block -> . var_type id_list_block SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 139
    IF              reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    ENDWHILE        reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    ENDIF           reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    string_decl_block              shift and go to state 138
    decl_block_var                 shift and go to state 156
    var_type                       shift and go to state 141
    var_decl_block                 shift and go to state 142
    empty                          shift and go to state 143

state 143

    (78) decl_block_var -> empty .

    IF              reduce using rule 78 (decl_block_var -> empty .)
    WHILE           reduce using rule 78 (decl_block_var -> empty .)
    READ            reduce using rule 78 (decl_block_var -> empty .)
    WRITE           reduce using rule 78 (decl_block_var -> empty .)
    RETURN          reduce using rule 78 (decl_block_var -> empty .)
    IDENTIFIER      reduce using rule 78 (decl_block_var -> empty .)
    ENDIF           reduce using rule 78 (decl_block_var -> empty .)
    ENDWHILE        reduce using rule 78 (decl_block_var -> empty .)
    ELSE            reduce using rule 78 (decl_block_var -> empty .)


state 144

    (70) if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var . stmt_list else_part ENDIF
    (35) stmt_list -> . stmt stmt_list
    (36) stmt_list -> . empty
    (37) stmt -> . base_stmt
    (38) stmt -> . if_stmt
    (39) stmt -> . while_stmt
    (84) empty -> .
    (40) base_stmt -> . assign_stmt
    (41) base_stmt -> . read_stmt
    (42) base_stmt -> . write_stmt
    (43) base_stmt -> . return_stmt
    (70) if_stmt -> . IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF
    (75) while_stmt -> . WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE
    (44) assign_stmt -> . assign_expr SEMICOLON
    (46) read_stmt -> . READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
    (47) write_stmt -> . WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
    (48) return_stmt -> . RETURN expr SEMICOLON
    (45) assign_expr -> . IDENTIFIER STRINGEQUALS expr

    ELSE            reduce using rule 84 (empty -> .)
    ENDIF           reduce using rule 84 (empty -> .)
    IF              shift and go to state 72
    WHILE           shift and go to state 64
    READ            shift and go to state 61
    WRITE           shift and go to state 74
    RETURN          shift and go to state 60
    IDENTIFIER      shift and go to state 68

    stmt_list                      shift and go to state 157
    write_stmt                     shift and go to state 70
    if_stmt                        shift and go to state 75
    assign_expr                    shift and go to state 67
    read_stmt                      shift and go to state 62
    stmt                           shift and go to state 71
    assign_stmt                    shift and go to state 66
    base_stmt                      shift and go to state 63
    while_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 65
    empty                          shift and go to state 69

state 145

    (47) write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .

    IF              reduce using rule 47 (write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 47 (write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    READ            reduce using rule 47 (write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    WRITE           reduce using rule 47 (write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 47 (write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 47 (write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    ELSE            reduce using rule 47 (write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    ENDIF           reduce using rule 47 (write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 47 (write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)
    END             reduce using rule 47 (write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON .)


state 146

    (62) primary -> LEFTPAREN expr RIGHTPAREN .

    MULTIPLY        reduce using rule 62 (primary -> LEFTPAREN expr RIGHTPAREN .)
    DIVIDE          reduce using rule 62 (primary -> LEFTPAREN expr RIGHTPAREN .)
    PLUS            reduce using rule 62 (primary -> LEFTPAREN expr RIGHTPAREN .)
    MINUS           reduce using rule 62 (primary -> LEFTPAREN expr RIGHTPAREN .)
    SEMICOLON       reduce using rule 62 (primary -> LEFTPAREN expr RIGHTPAREN .)
    BOOLEANOPS      reduce using rule 62 (primary -> LEFTPAREN expr RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 62 (primary -> LEFTPAREN expr RIGHTPAREN .)
    COMMA           reduce using rule 62 (primary -> LEFTPAREN expr RIGHTPAREN .)


state 147

    (57) call_expr -> IDENTIFIER LEFTPAREN expr_list . RIGHTPAREN

    RIGHTPAREN      shift and go to state 158


state 148

    (58) expr_list -> expr . expr_list_tail
    (60) expr_list_tail -> . COMMA expr expr_list_tail
    (61) expr_list_tail -> . empty
    (84) empty -> .

    COMMA           shift and go to state 159
    RIGHTPAREN      reduce using rule 84 (empty -> .)

    empty                          shift and go to state 160
    expr_list_tail                 shift and go to state 161

state 149

    (59) expr_list -> empty .
    (51) expr_prefix -> empty .

    RIGHTPAREN      reduce using rule 59 (expr_list -> empty .)
    LEFTPAREN       reduce using rule 51 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 51 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 51 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 51 (expr_prefix -> empty .)


state 150

    (16) id_tail2 -> COMMA IDENTIFIER id_tail2 .

    RIGHTPAREN      reduce using rule 16 (id_tail2 -> COMMA IDENTIFIER id_tail2 .)


state 151

    (76) decl_block_var -> string_decl_block decl_block_var .

    IF              reduce using rule 76 (decl_block_var -> string_decl_block decl_block_var .)
    WHILE           reduce using rule 76 (decl_block_var -> string_decl_block decl_block_var .)
    READ            reduce using rule 76 (decl_block_var -> string_decl_block decl_block_var .)
    WRITE           reduce using rule 76 (decl_block_var -> string_decl_block decl_block_var .)
    RETURN          reduce using rule 76 (decl_block_var -> string_decl_block decl_block_var .)
    IDENTIFIER      reduce using rule 76 (decl_block_var -> string_decl_block decl_block_var .)
    ENDIF           reduce using rule 76 (decl_block_var -> string_decl_block decl_block_var .)
    ENDWHILE        reduce using rule 76 (decl_block_var -> string_decl_block decl_block_var .)
    ELSE            reduce using rule 76 (decl_block_var -> string_decl_block decl_block_var .)


state 152

    (79) string_decl_block -> STRING IDENTIFIER . STRINGEQUALS STRINGLITERAL SEMICOLON

    STRINGEQUALS    shift and go to state 162


state 153

    (75) while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list . ENDWHILE

    ENDWHILE        shift and go to state 163


state 154

    (81) id_list_block -> IDENTIFIER . id_tail_block
    (82) id_tail_block -> . COMMA IDENTIFIER id_tail_block
    (83) id_tail_block -> . empty
    (84) empty -> .

    COMMA           shift and go to state 164
    SEMICOLON       reduce using rule 84 (empty -> .)

    id_tail_block                  shift and go to state 165
    empty                          shift and go to state 166

state 155

    (80) var_decl_block -> var_type id_list_block . SEMICOLON

    SEMICOLON       shift and go to state 167


state 156

    (77) decl_block_var -> var_decl_block decl_block_var .

    IF              reduce using rule 77 (decl_block_var -> var_decl_block decl_block_var .)
    WHILE           reduce using rule 77 (decl_block_var -> var_decl_block decl_block_var .)
    READ            reduce using rule 77 (decl_block_var -> var_decl_block decl_block_var .)
    WRITE           reduce using rule 77 (decl_block_var -> var_decl_block decl_block_var .)
    RETURN          reduce using rule 77 (decl_block_var -> var_decl_block decl_block_var .)
    IDENTIFIER      reduce using rule 77 (decl_block_var -> var_decl_block decl_block_var .)
    ENDIF           reduce using rule 77 (decl_block_var -> var_decl_block decl_block_var .)
    ENDWHILE        reduce using rule 77 (decl_block_var -> var_decl_block decl_block_var .)
    ELSE            reduce using rule 77 (decl_block_var -> var_decl_block decl_block_var .)


state 157

    (70) if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list . else_part ENDIF
    (71) else_part -> . ELSE decl_block_var stmt_list
    (72) else_part -> . empty
    (84) empty -> .

    ELSE            shift and go to state 168
    ENDIF           reduce using rule 84 (empty -> .)

    else_part                      shift and go to state 169
    empty                          shift and go to state 170

state 158

    (57) call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .

    MULTIPLY        reduce using rule 57 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    DIVIDE          reduce using rule 57 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    PLUS            reduce using rule 57 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    MINUS           reduce using rule 57 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    SEMICOLON       reduce using rule 57 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    BOOLEANOPS      reduce using rule 57 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 57 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    COMMA           reduce using rule 57 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)


state 159

    (60) expr_list_tail -> COMMA . expr expr_list_tail
    (49) expr -> . expr_prefix factor
    (50) expr_prefix -> . expr_prefix factor addop
    (51) expr_prefix -> . empty
    (84) empty -> .

    LEFTPAREN       reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    INTLITERAL      reduce using rule 84 (empty -> .)
    FLOATLITERAL    reduce using rule 84 (empty -> .)

    expr_prefix                    shift and go to state 85
    expr                           shift and go to state 171
    empty                          shift and go to state 87

state 160

    (61) expr_list_tail -> empty .

    RIGHTPAREN      reduce using rule 61 (expr_list_tail -> empty .)


state 161

    (58) expr_list -> expr expr_list_tail .

    RIGHTPAREN      reduce using rule 58 (expr_list -> expr expr_list_tail .)


state 162

    (79) string_decl_block -> STRING IDENTIFIER STRINGEQUALS . STRINGLITERAL SEMICOLON

    STRINGLITERAL   shift and go to state 172


state 163

    (75) while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .

    IF              reduce using rule 75 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .)
    WHILE           reduce using rule 75 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .)
    READ            reduce using rule 75 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .)
    WRITE           reduce using rule 75 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .)
    RETURN          reduce using rule 75 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .)
    IDENTIFIER      reduce using rule 75 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .)
    ENDIF           reduce using rule 75 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .)
    ENDWHILE        reduce using rule 75 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .)
    ELSE            reduce using rule 75 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .)
    END             reduce using rule 75 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE .)


state 164

    (82) id_tail_block -> COMMA . IDENTIFIER id_tail_block

    IDENTIFIER      shift and go to state 173


state 165

    (81) id_list_block -> IDENTIFIER id_tail_block .

    SEMICOLON       reduce using rule 81 (id_list_block -> IDENTIFIER id_tail_block .)


state 166

    (83) id_tail_block -> empty .

    SEMICOLON       reduce using rule 83 (id_tail_block -> empty .)


state 167

    (80) var_decl_block -> var_type id_list_block SEMICOLON .

    STRING          reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    INT             reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    FLOAT           reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    IF              reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    WHILE           reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    READ            reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    WRITE           reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    RETURN          reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    IDENTIFIER      reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    ELSE            reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    ENDIF           reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)
    ENDWHILE        reduce using rule 80 (var_decl_block -> var_type id_list_block SEMICOLON .)


state 168

    (71) else_part -> ELSE . decl_block_var stmt_list
    (76) decl_block_var -> . string_decl_block decl_block_var
    (77) decl_block_var -> . var_decl_block decl_block_var
    (78) decl_block_var -> . empty
    (79) string_decl_block -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (80) var_decl_block -> . var_type id_list_block SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 139
    IF              reduce using rule 84 (empty -> .)
    WHILE           reduce using rule 84 (empty -> .)
    READ            reduce using rule 84 (empty -> .)
    WRITE           reduce using rule 84 (empty -> .)
    RETURN          reduce using rule 84 (empty -> .)
    IDENTIFIER      reduce using rule 84 (empty -> .)
    ENDIF           reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    string_decl_block              shift and go to state 138
    decl_block_var                 shift and go to state 174
    var_type                       shift and go to state 141
    var_decl_block                 shift and go to state 142
    empty                          shift and go to state 143

state 169

    (70) if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part . ENDIF

    ENDIF           shift and go to state 175


state 170

    (72) else_part -> empty .

    ENDIF           reduce using rule 72 (else_part -> empty .)


state 171

    (60) expr_list_tail -> COMMA expr . expr_list_tail
    (60) expr_list_tail -> . COMMA expr expr_list_tail
    (61) expr_list_tail -> . empty
    (84) empty -> .

    COMMA           shift and go to state 159
    RIGHTPAREN      reduce using rule 84 (empty -> .)

    empty                          shift and go to state 160
    expr_list_tail                 shift and go to state 176

state 172

    (79) string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL . SEMICOLON

    SEMICOLON       shift and go to state 177


state 173

    (82) id_tail_block -> COMMA IDENTIFIER . id_tail_block
    (82) id_tail_block -> . COMMA IDENTIFIER id_tail_block
    (83) id_tail_block -> . empty
    (84) empty -> .

    COMMA           shift and go to state 164
    SEMICOLON       reduce using rule 84 (empty -> .)

    id_tail_block                  shift and go to state 178
    empty                          shift and go to state 166

state 174

    (71) else_part -> ELSE decl_block_var . stmt_list
    (35) stmt_list -> . stmt stmt_list
    (36) stmt_list -> . empty
    (37) stmt -> . base_stmt
    (38) stmt -> . if_stmt
    (39) stmt -> . while_stmt
    (84) empty -> .
    (40) base_stmt -> . assign_stmt
    (41) base_stmt -> . read_stmt
    (42) base_stmt -> . write_stmt
    (43) base_stmt -> . return_stmt
    (70) if_stmt -> . IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF
    (75) while_stmt -> . WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE
    (44) assign_stmt -> . assign_expr SEMICOLON
    (46) read_stmt -> . READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
    (47) write_stmt -> . WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
    (48) return_stmt -> . RETURN expr SEMICOLON
    (45) assign_expr -> . IDENTIFIER STRINGEQUALS expr

    ENDIF           reduce using rule 84 (empty -> .)
    IF              shift and go to state 72
    WHILE           shift and go to state 64
    READ            shift and go to state 61
    WRITE           shift and go to state 74
    RETURN          shift and go to state 60
    IDENTIFIER      shift and go to state 68

    stmt_list                      shift and go to state 179
    write_stmt                     shift and go to state 70
    if_stmt                        shift and go to state 75
    assign_expr                    shift and go to state 67
    read_stmt                      shift and go to state 62
    stmt                           shift and go to state 71
    assign_stmt                    shift and go to state 66
    base_stmt                      shift and go to state 63
    while_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 65
    empty                          shift and go to state 69

state 175

    (70) if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .

    IF              reduce using rule 70 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .)
    WHILE           reduce using rule 70 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .)
    READ            reduce using rule 70 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .)
    WRITE           reduce using rule 70 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .)
    RETURN          reduce using rule 70 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .)
    IDENTIFIER      reduce using rule 70 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .)
    ENDIF           reduce using rule 70 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .)
    END             reduce using rule 70 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .)
    ELSE            reduce using rule 70 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .)
    ENDWHILE        reduce using rule 70 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF .)


state 176

    (60) expr_list_tail -> COMMA expr expr_list_tail .

    RIGHTPAREN      reduce using rule 60 (expr_list_tail -> COMMA expr expr_list_tail .)


state 177

    (79) string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .

    STRING          reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    INT             reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    FLOAT           reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    IF              reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    WHILE           reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    READ            reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    WRITE           reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    RETURN          reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    IDENTIFIER      reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    ENDWHILE        reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    ELSE            reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)
    ENDIF           reduce using rule 79 (string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON .)


state 178

    (82) id_tail_block -> COMMA IDENTIFIER id_tail_block .

    SEMICOLON       reduce using rule 82 (id_tail_block -> COMMA IDENTIFIER id_tail_block .)


state 179

    (71) else_part -> ELSE decl_block_var stmt_list .

    ENDIF           reduce using rule 71 (else_part -> ELSE decl_block_var stmt_list .)

